2019-08-26 11:54:57  2	������� ������ � N��=1 (������ �����: 2019-���-26 23:54:49:900)
2019-08-27 12:38:47   254	KM ��������� � 0
2019-08-27 12:44:42   254	KM ��������� � 0
2019-08-27 12:50:19   254	KM ��������� � 0
2019-08-27 12:57:08   254	KM ��������� � 0
2019-08-27 01:04:13   254	KM ��������� � 0
2019-08-27 01:21:10   254	KM ��������� � 0
2019-08-27 01:31:37   254	KM ��������� � 0
2019-08-27 01:41:51   254	KM ��������� � 0
2019-08-27 01:52:08   254	KM ��������� � 0
2019-08-27 01:58:37   254	KM ��������� � 0
2019-08-27 01:58:51   254	KM ��������� � 0
2019-08-27 02:05:39   254	KM ��������� � 0
2019-08-27 02:11:16   254	KM ��������� � 0
2019-08-27 02:22:39   254	KM ��������� � 0
2019-08-27 02:25:42   254	KM ��������� � 0
2019-08-27 02:29:22   254	KM ��������� � 0
2019-08-27 02:39:52   254	KM ��������� � 0
2019-08-27 02:47:16   254	KM ��������� � 0
2019-08-27 02:49:05   254	KM ��������� � 0
2019-08-27 03:07:22   254	KM ��������� � 0
2019-08-27 03:16:26   254	KM ��������� � 0
2019-08-27 03:19:07   254	KM ��������� � 0
2019-08-27 03:21:54   254	KM ��������� � 0
2019-08-27 03:23:47   254	KM ��������� � 0
2019-08-27 03:26:25   254	KM ��������� � 0
2019-08-27 03:34:32   3	������ � �.2 - ������ ����/����.��
2019-08-27 03:34:34   1	������������ �� (QF1-QF4)
2019-08-27 03:34:39   254	������ ������
2019-08-27 03:34:39   1	��������� ������ �� ��� � ������ 2 : 9.10
2019-08-27 03:35:58   254	KM ��������� � 0
2019-08-27 03:39:25   254	KM ��������� � 0
2019-08-27 03:41:04   254	KM ��������� � 0
2019-08-27 03:45:09   254	KM ��������� � 0
2019-08-27 03:49:52   254	KM ��������� � 0
2019-08-27 03:51:23   254	KM ��������� � 0
2019-08-27 03:51:53   254	KM ��������� � 0
2019-08-27 03:52:56   254	KM ��������� � 0
2019-08-27 03:53:38   254	KM ��������� � 0
2019-08-27 04:02:01   254	KM ��������� � 0
2019-08-27 04:02:30   254	KM ��������� � 0
2019-08-27 04:02:44   254	KM ��������� � 0
2019-08-27 04:02:57   254	KM ��������� � 0
2019-08-27 05:19:16   254	KM ��������� � 0
2019-08-27 05:29:43   254	KM ��������� � 0
2019-08-27 05:34:58   254	KM ��������� � 0
2019-08-27 05:55:48   254	KM ��������� � 0
2019-08-27 05:56:49   254	KM ��������� � 0
2019-08-27 05:58:10   254	KM ��������� � 0
2019-08-27 06:10:45   254	KM ��������� � 0
2019-08-27 06:28:14   254	KM ��������� � 0
2019-08-27 06:40:06   254	KM ��������� � 0
2019-08-27 06:45:20   254	KM ��������� � 0
2019-08-27 06:50:14   254	KM ��������� � 0
2019-08-27 07:00:53   254	KM ��������� � 0
2019-08-27 07:02:47   254	KM ��������� � 0
2019-08-27 07:03:15   254	KM ��������� � 0
2019-08-27 07:09:20   254	KM ��������� � 0
2019-08-27 07:13:19   254	KM ��������� � 0
2019-08-27 07:24:39   254	KM ��������� � 0
2019-08-27 07:34:28   254	KM ��������� � 0
2019-08-27 07:51:48   254	KM ��������� � 0
2019-08-27 08:05:11   254	KM ��������� � 0
2019-08-27 08:55:10   254	KM ��������� � 0
2019-08-27 08:57:30   254	KM ��������� � 0
2019-08-27 09:03:29   254	KM ��������� � 0
2019-08-27 09:26:15   254	KM ��������� � 0
2019-08-27 09:32:25   254	KM ��������� � 0
2019-08-27 09:34:33   254	KM ��������� � 0
2019-08-27 09:37:52   254	KM ��������� � 0
2019-08-27 09:42:43   254	KM ��������� � 0
2019-08-27 09:46:06   254	KM ��������� � 0
2019-08-27 09:54:28   254	KM ��������� � 0
2019-08-27 10:05:45   254	KM ��������� � 0
2019-08-27 10:10:35   254	KM ��������� � 0
2019-08-27 10:17:31   254	KM ��������� � 0
2019-08-27 10:21:50   254	KM ��������� � 0
2019-08-27 10:26:18   254	KM ��������� � 0
2019-08-27 10:35:07   254	KM ��������� � 0
2019-08-27 10:38:55   254	KM ��������� � 0
2019-08-27 10:41:47   254	KM ��������� � 0
2019-08-27 11:03:25   254	KM ��������� � 0
2019-08-27 11:08:46   254	KM ��������� � 0
2019-08-27 11:17:34   254	KM ��������� � 0
2019-08-27 11:17:56   254	KM ��������� � 0
2019-08-27 11:38:48   254	KM ��������� � 0
2019-08-27 11:45:14   254	KM ��������� � 0
2019-08-27 11:49:24   3	������ � �.3 - C�������� ��7      
2019-08-27 11:49:26   1	
2019-08-27 11:49:32   254	������ ������
2019-08-27 11:49:32   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 11:55:19   254	KM ��������� � 0
2019-08-27 12:02:01   3	������ � �.3 - C�������� ��7      
2019-08-27 12:02:03   1	
2019-08-27 12:02:08   254	������ ������
2019-08-27 12:02:08   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 12:02:09   254	KM ��������� � 0
2019-08-27 12:05:14   254	KM ��������� � 0
2019-08-27 12:05:23   254	KM ��������� � 0
2019-08-27 12:11:58   3	������ � �.3 - ������ ����/����.��
2019-08-27 12:12:01   1	������������ �� (QF1-QF4)
2019-08-27 12:12:06   254	������ ������
2019-08-27 12:12:07   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 12:14:59   254	KM ��������� � 0
2019-08-27 12:15:52   3	������ � �.3 - C�������� ��7      
2019-08-27 12:15:54   1	
2019-08-27 12:16:00   254	������ ������
2019-08-27 12:16:00   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 12:20:30   254	KM ��������� � 0
2019-08-27 12:25:37   3	������ � �.3 - ������ ����/����.��
2019-08-27 12:25:40   1	������������ �� (QF1-QF4)
2019-08-27 12:25:45   254	������ ������
2019-08-27 12:25:46   2	�3: ��������� ���� �����(KV3( ��� 1)) N=103 MASK=2
2019-08-27 12:25:46   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:25:46   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 12:25:46   254	KM ��������� � 0
2019-08-27 12:28:24   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:28:25   2	�3: ��������� ���� �����(KV3( ��� 1)) N=103 MASK=2
2019-08-27 12:28:35   254	KM ��������� � 0
2019-08-27 12:29:00   2	�3: ��������� ���� �����(KV3( ��� 1)) N=103 MASK=2
2019-08-27 12:29:00   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:29:04   254	KM ��������� � 0
2019-08-27 12:34:21   3	������ � �.3 - ������ ����/����.��
2019-08-27 12:34:23   1	������������ �� (QF1-QF4)
2019-08-27 12:34:29   254	������ ������
2019-08-27 12:34:29   1	��������� ������ �� ��� � ������ 3 : 9.10
2019-08-27 12:34:35   254	KM ��������� � 0
2019-08-27 12:34:51   2	�3: ��������� ���� �����(KV3( ��� 1)) N=103 MASK=2
2019-08-27 12:34:51   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:34:52   254	KM ��������� � 0
2019-08-27 12:35:11   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:35:13   254	KM ��������� � 0
2019-08-27 12:35:37   2	�3: ��������� ���� �����(KV1 (��� 2)) N=103 MASK=1
2019-08-27 12:36:10   254	KM ��������� � 0